running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'matplotlib.ttconv' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\ttconv.pyd -> matplotlib.ttconv.pyd)
creating python loader for extension 'numpy.core.umath' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension '_win32sysloader' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\_win32sysloader.pyd -> _win32sysloader.pyd)
creating python loader for extension 'matplotlib._path' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_path.pyd -> matplotlib._path.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'win32pdh' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32pdh.pyd -> win32pdh.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension 'numpy.core.operand_flag_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\operand_flag_tests.pyd -> numpy.core.operand_flag_tests.pyd)
creating python loader for extension '_ctypes' (C:\FullMonty275\App\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\FullMonty275\App\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\FullMonty275\App\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32gui' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32gui.pyd -> win32gui.pyd)
creating python loader for extension 'win32evtlog' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'clr' (C:\FullMonty275\App\DLLs\clr.pyd -> clr.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'numpy.core.test_rational' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\test_rational.pyd -> numpy.core.test_rational.pyd)
creating python loader for extension 'numpy.linalg._umath_linalg' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\_umath_linalg.pyd -> numpy.linalg._umath_linalg.pyd)
creating python loader for extension 'PIL._imaging' (C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\_imaging.pyd -> PIL._imaging.pyd)
creating python loader for extension 'numpy.core.struct_ufunc_test' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\struct_ufunc_test.pyd -> numpy.core.struct_ufunc_test.pyd)
creating python loader for extension '_tkinter' (C:\FullMonty275\App\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension 'matplotlib.ft2font' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\ft2font.pyd -> matplotlib.ft2font.pyd)
creating python loader for extension 'numpy.core.umath_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\umath_tests.pyd -> numpy.core.umath_tests.pyd)
creating python loader for extension 'win32ui' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32ui.pyd -> win32ui.pyd)
creating python loader for extension 'matplotlib._delaunay' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_delaunay.pyd -> matplotlib._delaunay.pyd)
creating python loader for extension '_hashlib' (C:\FullMonty275\App\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\FullMonty275\App\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\FullMonty275\App\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'matplotlib._tri' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_tri.pyd -> matplotlib._tri.pyd)
creating python loader for extension 'matplotlib.backends._tkagg' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\_tkagg.pyd -> matplotlib.backends._tkagg.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'matplotlib._image' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_image.pyd -> matplotlib._image.pyd)
creating python loader for extension 'numpy.core.multiarray_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\multiarray_tests.pyd -> numpy.core.multiarray_tests.pyd)
creating python loader for extension 'matplotlib._png' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_png.pyd -> matplotlib._png.pyd)
creating python loader for extension 'matplotlib.backends._backend_agg' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\_backend_agg.pyd -> matplotlib.backends._backend_agg.pyd)
creating python loader for extension 'pyexpat' (C:\FullMonty275\App\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
creating python loader for extension 'numpy.core._dummy' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\_dummy.pyd -> numpy.core._dummy.pyd)
creating python loader for extension 'matplotlib._cntr' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_cntr.pyd -> matplotlib._cntr.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'win32api' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\FullMonty275\App\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'matplotlib._windowing' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_windowing.pyd -> matplotlib._windowing.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\FullMonty275\App\lib\urllib.py to urllib.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\urllib2.py to urllib2.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\urlparse.py to urlparse.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\uu.py to uu.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\warnings.py to warnings.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\weakref.py to weakref.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\webbrowser.py to webbrowser.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\xml\__init__.py to xml\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\xml\parsers\__init__.py to xml\parsers\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\xml\parsers\expat.py to xml\parsers\expat.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\xml\sax\__init__.py to xml\sax\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\xml\sax\_exceptions.py to xml\sax\_exceptions.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\xml\sax\expatreader.py to xml\sax\expatreader.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\xml\sax\handler.py to xml\sax\handler.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\xml\sax\saxutils.py to xml\sax\saxutils.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\xml\sax\xmlreader.py to xml\sax\xmlreader.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\zipfile.py to zipfile.pyc
skipping byte-compilation of C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\DependantClasses\CoreFunctions.py to DependantClasses\CoreFunctions.pyc
skipping byte-compilation of C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\DependantClasses\CoreGUIcomponents.py to DependantClasses\CoreGUIcomponents.pyc
skipping byte-compilation of C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\DependantClasses\CurrentControl.py to DependantClasses\CurrentControl.pyc
skipping byte-compilation of C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\DependantClasses\DS5LibClass.py to DependantClasses\DS5LibClass.pyc
skipping byte-compilation of C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\DependantClasses\MwaveAnalysisClass.py to DependantClasses\MwaveAnalysisClass.pyc
skipping byte-compilation of C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\DependantClasses\TK.py to DependantClasses\TK.pyc
skipping byte-compilation of C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\DependantClasses\__init__.py to DependantClasses\__init__.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\EpocsCommandLineArguments.py to EpocsCommandLineArguments.pyc
skipping byte-compilation of C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\NumTools.py to NumTools.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\PIL._imaging.py to PIL\_imaging.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\_ctypes.py to _ctypes.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\_hashlib.py to _hashlib.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\_socket.py to _socket.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\_ssl.py to _ssl.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\_tkinter.py to _tkinter.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\_win32sysloader.py to _win32sysloader.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\bz2.py to bz2.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\clr.py to clr.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\matplotlib._cntr.py to matplotlib\_cntr.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\matplotlib._delaunay.py to matplotlib\_delaunay.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\matplotlib._image.py to matplotlib\_image.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\matplotlib._path.py to matplotlib\_path.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\matplotlib._png.py to matplotlib\_png.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\matplotlib._tri.py to matplotlib\_tri.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\matplotlib._windowing.py to matplotlib\_windowing.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\matplotlib.backends._backend_agg.py to matplotlib\backends\_backend_agg.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\matplotlib.backends._tkagg.py to matplotlib\backends\_tkagg.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\matplotlib.ft2font.py to matplotlib\ft2font.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\matplotlib.ttconv.py to matplotlib\ttconv.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.core._dotblas.py to numpy\core\_dotblas.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.core._dummy.py to numpy\core\_dummy.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.core.multiarray.py to numpy\core\multiarray.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.core.multiarray_tests.py to numpy\core\multiarray_tests.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.core.operand_flag_tests.py to numpy\core\operand_flag_tests.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.core.scalarmath.py to numpy\core\scalarmath.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.core.struct_ufunc_test.py to numpy\core\struct_ufunc_test.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.core.test_rational.py to numpy\core\test_rational.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.core.umath.py to numpy\core\umath.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.core.umath_tests.py to numpy\core\umath_tests.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.fft.fftpack_lite.py to numpy\fft\fftpack_lite.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.lib._compiled_base.py to numpy\lib\_compiled_base.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.linalg._umath_linalg.py to numpy\linalg\_umath_linalg.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.linalg.lapack_lite.py to numpy\linalg\lapack_lite.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\numpy.random.mtrand.py to numpy\random\mtrand.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\pyexpat.py to pyexpat.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\select.py to select.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\unicodedata.py to unicodedata.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\win32api.py to win32api.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\win32evtlog.py to win32evtlog.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\win32gui.py to win32gui.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\win32pdh.py to win32pdh.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\win32pipe.py to win32pipe.pyc
byte-compiling C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\build\bdist.win32\winexe\temp\win32ui.py to win32ui.pyc
*** copy extensions ***
*** copy dlls ***
*** copy data files ***
warning: install_data: setup script did not provide a directory for 'epocs.ico' -- installing right in 'C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\dist'

warning: install_data: setup script did not provide a directory for 'ExampleData.pk' -- installing right in 'C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\dist'

warning: install_data: setup script did not provide a directory for 'Interop.DS5Lib.dll' -- installing right in 'C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\dist'

warning: install_data: setup script did not provide a directory for 'Python.Runtime.dll' -- installing right in 'C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\dist'

warning: install_data: setup script did not provide a directory for 'C:\FullMonty275\App\tcl\tcl8.5\init.tcl' -- installing right in 'C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\dist'

copying C:\FullMonty275\App\lib\site-packages\py2exe-0.6.9-py2.7-win32.egg\py2exe\run.exe -> C:\Users\HR18163admin\PycharmProjects\aEPOCS_LabVersion_v4\app\gui\dist\epocs-offline.exe
The following modules appear to be missing
['BCI2000Remote', 'BCPy2000.SigTools.Electrodes', 'BCPy2000.SigTools.NumTools', 'Carbon', 'Carbon.Files', 'DS5Lib', 'IronPythonConsole', 'Numeric', 'PyQt4.QtCore', 'PyQt4.QtGui', 'PyQt5.QtCore', 'PyQt5.QtGui', 'PySide.QtCore', 'PySide.QtGui', 'Pyrex.Compiler.Main', 'SigTools', 'SigTools.Electrodes', 'System', 'System.Windows.Forms.Clipboard', '__config__', '__svn_version__', '_curses', '_imaging_gif', '_scproxy', '_sysconfigdata', '_thread', 'backports.ssl_match_hostname', 'builtins', 'cffi', 'compat.long', 'configparser', 'console', 'copyreg', 'core.abs', 'core.max', 'core.min', 'core.round', 'fcompiler.FCompiler', 'genapi', 'gobject', 'html.entities', 'http.client', 'http.server', 'importlib._bootstrap', 'modes.editingmodes', 'mpl_toolkits.natgrid', 'nose', 'nose.plugins', 'nose.plugins.base', 'nose.plugins.builtin', 'nose.plugins.errorclass', 'nose.plugins.manager', 'nose.util', 'numarray', 'numpy.CLIP', 'numpy.RAISE', 'numpy.WRAP', 'numpy.absolute', 'numpy.add', 'numpy.all', 'numpy.allclose', 'numpy.amax', 'numpy.amin', 'numpy.any', 'numpy.arccos', 'numpy.arccosh', 'numpy.arcsin', 'numpy.arcsinh', 'numpy.arctan', 'numpy.arctan2', 'numpy.arctanh', 'numpy.argsort', 'numpy.array', 'numpy.array_equal', 'numpy.array_equiv', 'numpy.array_repr', 'numpy.array_str', 'numpy.bitwise_and', 'numpy.bitwise_or', 'numpy.bitwise_xor', 'numpy.bool_', 'numpy.ceil', 'numpy.clip', 'numpy.compat.asbytes', 'numpy.compat.asbytes_nested', 'numpy.compat.asstr', 'numpy.compat.basestring', 'numpy.compat.bytes', 'numpy.compat.integer_types', 'numpy.compat.isfileobj', 'numpy.compat.long', 'numpy.compat.open_latin1', 'numpy.compat.unicode', 'numpy.concatenate', 'numpy.conjugate', 'numpy.core.Inf', 'numpy.core.absolute', 'numpy.core.add', 'numpy.core.all', 'numpy.core.amax', 'numpy.core.amin', 'numpy.core.any', 'numpy.core.arange', 'numpy.core.around', 'numpy.core.array', 'numpy.core.asarray', 'numpy.core.atleast_1d', 'numpy.core.atleast_2d', 'numpy.core.atleast_3d', 'numpy.core.bitwise_and', 'numpy.core.bitwise_or', 'numpy.core.bitwise_xor', 'numpy.core.broadcast', 'numpy.core.cdouble', 'numpy.core.complexfloating', 'numpy.core.concatenate', 'numpy.core.conjugate', 'numpy.core.csingle', 'numpy.core.divide', 'numpy.core.dot', 'numpy.core.double', 'numpy.core.empty', 'numpy.core.empty_like', 'numpy.core.equal', 'numpy.core.errstate', 'numpy.core.fastCopyAndTranspose', 'numpy.core.finfo', 'numpy.core.float32', 'numpy.core.float64', 'numpy.core.float_', 'numpy.core.geterrobj', 'numpy.core.greater', 'numpy.core.greater_equal', 'numpy.core.hstack', 'numpy.core.inexact', 'numpy.core.inf', 'numpy.core.intc', 'numpy.core.integer', 'numpy.core.invert', 'numpy.core.isfinite', 'numpy.core.isinf', 'numpy.core.isnan', 'numpy.core.isscalar', 'numpy.core.left_shift', 'numpy.core.less', 'numpy.core.less_equal', 'numpy.core.linspace', 'numpy.core.longdouble', 'numpy.core.maximum', 'numpy.core.multiply', 'numpy.core.ndarray', 'numpy.core.newaxis', 'numpy.core.not_equal', 'numpy.core.number', 'numpy.core.power', 'numpy.core.product', 'numpy.core.ravel', 'numpy.core.remainder', 'numpy.core.reshape', 'numpy.core.right_shift', 'numpy.core.rollaxis', 'numpy.core.shape', 'numpy.core.signbit', 'numpy.core.sin', 'numpy.core.single', 'numpy.core.size', 'numpy.core.sqrt', 'numpy.core.subtract', 'numpy.core.sum', 'numpy.core.swapaxes', 'numpy.core.take', 'numpy.core.transpose', 'numpy.core.ufunc', 'numpy.core.vstack', 'numpy.core.zeros', 'numpy.cos', 'numpy.cosh', 'numpy.deprecate', 'numpy.diagonal', 'numpy.divide', 'numpy.dot', 'numpy.dtype', 'numpy.e', 'numpy.equal', 'numpy.exp', 'numpy.expand_dims', 'numpy.eye', 'numpy.fabs', 'numpy.floor', 'numpy.floor_divide', 'numpy.fmod', 'numpy.greater', 'numpy.greater_equal', 'numpy.histogramdd', 'numpy.hypot', 'numpy.inf', 'numpy.inner', 'numpy.integer', 'numpy.intp', 'numpy.invert', 'numpy.iscomplexobj', 'numpy.isinf', 'numpy.isnan', 'numpy.kron', 'numpy.left_shift', 'numpy.less', 'numpy.less_equal', 'numpy.lexsort', 'numpy.lib.add_newdoc', 'numpy.lib.asfarray', 'numpy.lib.i0', 'numpy.lib.imag', 'numpy.lib.iscomplexobj', 'numpy.lib.real', 'numpy.lib.triu', 'numpy.linalg.eigvals', 'numpy.linalg.inv', 'numpy.linalg.lstsq', 'numpy.log', 'numpy.log10', 'numpy.logical_and', 'numpy.logical_not', 'numpy.logical_or', 'numpy.logical_xor', 'numpy.ma.MAError', 'numpy.ma.MaskedArray', 'numpy.ma.filled', 'numpy.ma.getdata', 'numpy.ma.getmaskarray', 'numpy.ma.make_mask_descr', 'numpy.ma.masked', 'numpy.ma.masked_array', 'numpy.ma.nomask', 'numpy.maximum', 'numpy.minimum', 'numpy.multiply', 'numpy.ndarray', 'numpy.negative', 'numpy.newaxis', 'numpy.nonzero', 'numpy.not_equal', 'numpy.numarray.get_numarray_include_dirs', 'numpy.outer', 'numpy.pi', 'numpy.power', 'numpy.product', 'numpy.putmask', 'numpy.rank', 'numpy.ravel', 'numpy.recarray', 'numpy.remainder', 'numpy.resize', 'numpy.right_shift', 'numpy.searchsorted', 'numpy.shape', 'numpy.sign', 'numpy.sin', 'numpy.sinh', 'numpy.size', 'numpy.sort', 'numpy.sqrt', 'numpy.subtract', 'numpy.sum', 'numpy.swapaxes', 'numpy.tan', 'numpy.tanh', 'numpy.trace', 'numpy.transpose', 'numpy.true_divide', 'numpy.vdot', 'numpy_api', 'numpy_distutils', 'numpy_distutils.command.build_flib', 'numpy_distutils.command.cpuinfo', 'numpy_distutils.cpuinfo', 'numpy_distutils.fcompiler', 'org.python.modules.posix.PosixModule', 'packaging.specifiers', 'packaging.version', 'pathlib', 'pyreadline.keysyms.make_KeyPress', 'pyreadline.keysyms.make_KeyPress_from_keydescr', 'pyreadline.keysyms.make_keyinfo', 'pyreadline.keysyms.make_keysym', 'pytz', 'scipy.io', 'setuptools_svn', 'sitecustomize', 'startup', 'testing.Tester', 'urllib.error', 'urllib.parse', 'urllib.request', 'usercustomize', 'win32com.gen_py', 'wincertstore', 'winreg', 'wx']

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   OLEAUT32.dll - C:\Windows\system32\OLEAUT32.dll
   USER32.dll - C:\Windows\system32\USER32.dll
   COMCTL32.dll - C:\Windows\system32\COMCTL32.dll
   SHELL32.dll - C:\Windows\system32\SHELL32.dll
   ole32.dll - C:\Windows\system32\ole32.dll
   WINSPOOL.DRV - C:\Windows\system32\WINSPOOL.DRV
   mscoree.dll - C:\Windows\system32\mscoree.dll
   mfc90.dll - C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\mfc90.dll
   fftpack_lite.pyd - C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\fft\fftpack_lite.pyd
   ADVAPI32.dll - C:\Windows\system32\ADVAPI32.dll
   msvcrt.dll - C:\Windows\system32\msvcrt.dll
   WS2_32.dll - C:\Windows\system32\WS2_32.dll
   MSVCP90.dll - C:\FullMonty275\App\MSVCP90.dll
   GDI32.dll - C:\Windows\system32\GDI32.dll
   IMM32.dll - C:\Windows\system32\IMM32.dll
   VERSION.dll - C:\Windows\system32\VERSION.dll
   KERNEL32.dll - C:\Windows\system32\KERNEL32.dll
   _umath_linalg.pyd - C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\_umath_linalg.pyd
   COMDLG32.dll - C:\Windows\system32\COMDLG32.dll
